C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\bin\Debug\ArabaYarisi.exe.config
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\bin\Debug\ArabaYarisi.exe
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\bin\Debug\ArabaYarisi.pdb
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.csprojResolveAssemblyReference.cache
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.Form1.resources
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.Properties.Resources.resources
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.csproj.GenerateResource.Cache
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.exe
C:\Users\BA\Documents\Visual Studio 2013\Projects\Form\ArabaYarisi\obj\Debug\ArabaYarisi.pdb
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\bin\Debug\ArabaYarisi.exe.config
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\bin\Debug\ArabaYarisi.exe
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\bin\Debug\ArabaYarisi.pdb
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.csprojResolveAssemblyReference.cache
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.Form1.resources
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.Properties.Resources.resources
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.csproj.GenerateResource.Cache
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.csproj.CoreCompileInputs.cache
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.exe
C:\Users\Ayça\Desktop\Bilge Adam\drive-download-20161214T124650Z\FormYönlere kadar25-08\FormYönlere kadar\Form\ArabaYarisi\obj\Debug\ArabaYarisi.pdb
